key,"en","de","fr","es"
STR_CREDITS_LITE,"#5Carnivores: Dinosaur Hunter\n#0ver.: ${version}\n\n#5Tatem Games\n#0Creative Director: Yaroslav Kravchenko\nArt Director: Andrey Tykhonchuk\nProducer: Ivan Pogodichev\nProgramming: Dmitry Nechay,\nAnton Breusov,\nDmitry Ivanov,\nIgor Leontiev,\nMichael Beloded,\nConstantine Dementiev,\nConstantine Ivanov,\nEkaterina Zakharova\nGame design: Andrey Tykhonchuk,\nDmitry Nechay\nArtwork: Michael Korshunov\nSound: Ivan Pogodichev\nQA: Vitaliy Litvinchuk,\nKate Lisnevskaya,\nDmitry Argirov\nPR: Olga Voitenko\nExecutive Director: Igor Karev\n\n#5Action Forms\n#0Programming: Oleg Slusar,\nArtem Kuravchenko,\nAlexey Menshikov\nArtwork: Yaroslav Kravchenko,\nAlexey Sergiy\nGame design: Andrey Sharanevich,\nAlexander Tugaenko,\nDenis Vereschagin\nSound: Alexey Menshikov\nBiz: Igor Karev\n\n#5Special Thanks\n#0Garrett Howard (a.k.a. Saurian Target)\nES localization: Magnathrax\n'The Carnivores Saga'\nKerem Beyit\nZachary Murphy King\nLauren Karubian\n\nCopyrights 2018, Tatem Games.\nAll rights reserved.\nwww.tatemgames.com\n\nCopyrights 2018, Action Forms Ltd.\nAll rights reserved.\n\nAudio engine:\nFMOD Sound System by Firelight Technologies.","#5Carnivores: Dinosaur Hunter\n#0ver.: ${version}\n\n#5Tatem Games\n#0Kreativdirektor: Yaroslav Kravchenko\nArt Director: Andrey Tykhonchuk\nProduzent: Ivan Pogodichev\nProgrammierung: Dmitry Nechay,\nAnton Breusov,\nDmitry Ivanov,\nMichael Beloded,\nConstantine Ivanov,\nEkaterina Zakharova\nSpieledesign: Andrey Tykhonchuk,\nDmitry Nechay\nIllustrationen: Michael Korshunov\nTon: Ivan Pogodichev\nQA: Vitaliy Litvinchuk,\nKate Lisnevskaya,\nDmitry Argirov\nPR: Olga Voitenko\nVerantwortlicher Direktor: Igor Karev\n\n#5Action Forms\n#0Programmierung: Oleg Slusar,\nArtem Kuravchenko,\nAlexey Menshikov\nIllustrationen: Yaroslav Kravchenko,\nAlexey Sergiy\nSpieledesign: Andrey Sharanevich,\nAlexander Tugaenko,\nDenis Vereschagin\nTon: Alexey Menshikov\nBusiness: Igor Karev\n\n#5Besonderer Dank an\n#0Garrett Howard (a.k.a. Saurian Target)\nES localization: Magnathrax\n'The Carnivores Saga'\nKerem Beyit\nZachary Murphy King\nLauren Karubian\n\nCopyrights 2018, Tatem Games.\nAlle Rechte vorbehalten.\nwww.tatemgames.com\n\nCopyrights 2018, Action Forms Ltd.\nAlle Rechte vorbehalten.\n\nAudio engine:\nFMOD Sound System by Firelight Technologies.","#5Carnivores: Dinosaur Hunter\n#0ver.: ${version}\n\n#5Tatem Games\n#0Directeur de création: Yaroslav Kravchenko\nDirecteur artistique: Andrey Tykhonchuk\nProducteur: Ivan Pogodichev\nProgrammation: Dmitry Nechay,\nAnton Breusov,\nDmitry Ivanov,\nIgor Leontiev,\nMichael Beloded,\nConstantine Ivanov,\nEkaterina Zakharova\nGame design: Andrey Tykhonchuk,\nDmitry Nechay\nGraphismes: Michael Korshunov\nSon: Ivan Pogodichev\nQA: Vitaliy Litvinchuk,\nKate Lisnevskaya,\nDmitry Argirov\nRelations presse: Olga Voitenko\nDirecteur exécutif: Igor Karev\n\n#5Action Forms\n#0Programmation: Oleg Slusar,\nArtem Kuravchenko,\nAlexey Menshikov\nGraphismes: Yaroslav Kravchenko,\nAlexey Sergiy\nGame design: Andrey Sharanevich,\nAlexander Tugaenko,\nDenis Vereschagin\nSon: Alexey Menshikov\nBiz: Igor Karev\n\n#5Remerciements à\n#0Garrett Howard (a.k.a. Saurian Target)\nES localization: Magnathrax\n'The Carnivores Saga'\nKerem Beyit\nZachary Murphy King\nLauren Karubian\n\nCopyrights 2018, Tatem Games.\nTous droits réservés.\nwww.tatemgames.com\n\nCopyrights 2018, Action Forms Ltd.\nTous droits réservés.\n\nMoteur audio:\nFMOD Sound System by Firelight Technologies.","#5Carnivores: Dinosaur Hunter\n#0ver.: ${version}\n\n#5Tatem Games\n#0Director creativo: Yaroslav Kravchenko\nArt Director: Andrey Tykhonchuk\nProductor: Ivan Pogodichev\nProgramación: Dmitry Nechay,\nAnton Breusov,\nDmitry Ivanov,\nIgor Leontiev,\nMichael Beloded,\nConstantine Ivanov,\nEkaterina Zakharova\nDiseño del juego: Andrey Tykhonchuk,\nDmitry Nechay\nIlustraciones: Michael Korshunov\nSonido: Ivan Pogodichev\nQA: Vitaliy Litvinchuk,\nKate Lisnevskaya,\nDmitry Argirov\nRP: Olga Voitenko\nDirector ejecutivo: Igor Karev\n\n#5Action Forms\n#0Programación: Oleg Slusar,\nArtem Kuravchenko,\nAlexey Menshikov\nIlustraciones: Yaroslav Kravchenko,\nAlexey Sergiy\nDiseño del juego: Andrey Sharanevich,\nAlexander Tugaenko,\nDenis Vereschagin\nSonido: Alexey Menshikov\nBiz: Igor Karev\n\n#5Agradecimiento especial para\n#0Garrett Howard (a.k.a. Saurian Target)\nES localization: Magnathrax\n'La saga de Carnívoros'\nKerem Beyit\nZachary Murphy King\nLauren Karubian\niLand.ua\n\nCopyrights 2018, Tatem Games.\nTodos los derechos reservados.\nwww.tatemgames.com\n\nCopyrights 2018, Action Forms Ltd.\nTodos los derechos reservados.\n\nMotor de audio:\nFMOD Sound System by Firelight Technologies."
STR_DAILYOFFER_TEXT,"You received\n free daily reward!\nCome back tomorrow\nto get more!","Sie erhalten\n kostenlose\ntägliche Belohnung!\nKomm morgen wieder,\num mehr zu bekommen!","Vous avez reçu\n gratuitement\n récompense tous les jours!\nReviens demain pour\nen avoir plus!","Usted recibió\n recompensa\n diaria gratuita.\nVuelve mañana para\nobtener más!"
STR_DAILYOFFER_TITLE,"DAILY REWARD","TÄGLICHEN BONUS","PRIME QUOTIDIENNE","DIARIO PREMIO"
STR_DAWN_FULL,"DAWN","MORGEN","Aube","Amanecer"
STR_DAWN_INFO,"Dawn is good time for hunting herbivorous\n creatures, because they are less scarable.\n Carnivores are less agressive at dawn.","Das Morgengrauen ist eine ideale Tageszeit\nfür die Jagd auf Pflanzenfresser, da sie sich\nweniger leicht erschrecken. Fleischfresser\nsind im Morgengrauen weniger aggressiv.","L'aube est le meilleur moment pour chasser\nles herbivores, car ils sont moins facilement\neffrayés. Les carnivores sont également\nmoins agressifs.","El amanecer es un buen momento para cazar\n criaturas herbívoras porque son menos\n propensas a asustarse fácilmente.\nLos carnívoros son menos agresivos\nal amanecer."
STR_DAY_FULL,"DAY","TAG","Jour","DÍA"
STR_DAY_INFO,"Day is a best time for hunt, because you can see\n every move of a dinosaur much better than at\n night or dawn. It is good for beginners.","Tagsüber ist die beste Zeit zum Jagen, da die\nBewegungen der Dinosaurier besser erkennbar\nsind als nachts oder im Morgengrauen.\nDies ist eine gute Tageszeit für Neulinge.","Le jour est le meilleur moment pour chasser,\ncar tu décèles les mouvements du gibier\nbien mieux qu'àl'aube ou que de nuit.\nC'est la meilleure période pour les\ndébutants.","El día es el mejor momento para cazar,\n porque podrás ver todos los movimientos\n de los dinosaurios de mejor manera que\n si lo hicieras de noche o al amanecer.\n Es especialmente bueno para\nlos novatos."
STR_DELETE_TROPHY_NO,"cancel","zurück","annuler","cancelar"
STR_DELETE_TROPHY_ORLY,"Do you really want\nto remove this trophy\nfrom your trophy room?","Wollt ihr diese Trophäe wirklich\naus eurem Trophäenzimmer entfernen?","Veux-tu vraiment supprimer ce\ntrophée de ta Salle des Trophées?","¿Quieres quitar este trofeo\nde tu sala de trofeos?"
STR_DELETE_TROPHY_YES,"remove","entfernen","supprimer","quitar"
STR_DINOSAURS_HUNTED,"Dinosaurs hunted down: ","Erlegte Dinosaurier: ","Dinosaures chassés: ","Dinosaurios cazados: "
STR_PARASAUROLOPHUS,"Parasaurolophus","Parasaurolophus","Parasaurolophus","Parasaurolofus"
STR_PARASAUROLOPHUS_INFO,"Length: 15-24 ft (5-8 m)\n Weight: up to 3.5 tons\nDiet: plants\nScore: %d\n\nNot dangerous.\n\nSight: ={^^\nScent: ===^\nHearing: ====","Länge: 5-8 m\n Gewicht: bis zu 3.5 Tonnen\nErnährung: Pflanzen\nPunktzahl: %d\n\nUngefährlich.\n\nSicht: ={^^\nGeruchssinn: ===^\nGehor: ====","Taille: 5 à 8 m\n Poids: jusqu'à 3.5 tonnes\nRégime alimentaire:\nherbivore\nScore: %d\n\nInoffensif.\n\nVue: ={^^\nOdorat: ===^\nOuïe: ====","Altura: 5-8 metros\n Peso: hasta 3.5 toneladas\nDieta: plantas\nPuntuación: %d\n\nNo es peligroso.\n\nVista: ={^^\nOlfato: ===^\nOído: ===="
STR_ANKYLOSAURUS,"Ankylosaurus","Ankylosaurus","Ankylosaure","Anquilosaurio"
STR_ANKYLOSAURUS_INFO,"Length: 12-21 ft (4-7 m)\n Weight: up to 2.5 tons\nDiet: plants\nScore: %d\n\nNot dangerous.\n\nSight: =={^\nScent: ={^^\nHearing: ===^","Länge: 4-7 m\n Gewicht: bis zu 2.5 Tonnen\nErnährung: Pflanzen\nPunktzahl: %d\n\nUngefährlich.\n\nSicht: =={^\nGeruchssinn: ={^^\nGehor: ===^","Taille: 4 à 7 m\n Poids: jusqu'à 2.5 tonnes\nRégime alimentaire:\nherbivore\nScore: %d\n\nInoffensif.\n\nVue: =={^\nOdorat: ={^^\nOuïe: ===^","Altura: 4-7 metros\n Peso: hasta 2.5 toneladas\nDieta: plantas\nPuntuaci: %d\n\nNo es peligroso.\n\nVista: =={^\nOlfato: ={^^\nOído: ===^"
STR_STEGOSAURUS,"Stegosaurus","Stegosaurus","Stégosaure","Estegosaurio"
STR_STEGOSAURUS_INFO,"Length: 18-30 ft (6-10 m)\n Weight: up to 7 tons\nDiet: plants\nScore: %d\n\nNot dangerous.\n\nSight: =={^\nScent: ={^^\nHearing: ===^","Länge: 6-10 m\n Gewicht: bis zu 7 Tonnen\nErnährung: Pflanzen\nPunktzahl: %d\n\nUngefährlich.\n\nSicht: =={^\nGeruchssinn: ={^^\nGehor: ===^","Taille: 6 à 10 m\n Poids: jusqu'à 7 tonnes\nRégime alimentaire:\nherbivore\nScore: %d\n\nInoffensif.\n\nVue: =={^\nOdorat: ={^^\nOuïe: ===^","Altura: 6-10 metros\n Peso: hasta 7 toneladas\nDieta: plantas\nPuntuaci: %d\n\nNo es peligroso.\n\nVista: =={^\nOlfato: ={^^\nOído: ===^"
STR_ALLOSAURUS,"Allosaurus","Allosaurus","Allosaure","Alosaurio"
STR_ALLOSAURUS_INFO,"Length: 12-18 ft (4-6 m)\n Weight: up to 2.5 tons\nDiet: herbivorous dinosaurs\nScore: %d\n\nExtremely dangerous!\n\nSight: ==^^\nScent: ====\nHearing: =^^^","Länge: 4-6 m\n Gewicht: bis zu 2.5 Tonnen\nErnährung: pflanzenfressende\nDinosaurier\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: ==^^\nGeruchssinn: ====\nGehor: =^^^","Taille: 4 à 6 m\n Poids: jusqu'à 2.5 tonnes\nRégime alimentaire:\ndinosaures herbivores\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: ==^^\nOdorat: ====\nOuïe: =^^^","Altura: 4-6 metros\n Peso: hasta 2.5 toneladas\nDieta: dinosaurios\nherbívoros\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: ==^^\nOlfato: ====\nOído: =^^^"
STR_CHASMOSAURUS,"Chasmosaurus","Chasmosaurus","Chasmosaure","Chasmosaurio"
STR_CHASMOSAURUS_INFO,"Length: 18-24 ft (6-8 m)\n Weight: up to 4.5 tons\nDiet: fibrous plants\nScore: %d\n\nDangerous if wounded.\n\nSight: ={^^\nScent: =={^\nHearing: ==^^","Länge: 6-8 m\n Gewicht: bis zu 4.5 Tonnen\nErnährung: faserige Pflanzen\nPunktzahl: %d\n\nGefährlich wenn\nverwundet.\n\nSicht: ={^^\nGeruchssinn: =={^\nGehor: ==^^","Taille: 6 à 8 m\n Poids: jusqu'à 4.5 tonnes\nRégime alimentaire:\nplantes fibreuses\nScore: %d\n\nDangereux quand\nil est blessé.\n\nVue: ={^^\nOdorat: =={^\nOuïe: ==^^","Altura: 6-8 metros\n Peso: hasta 4.5 toneladas\nDieta: plantas fibrosas\nPuntuaci: %d\n\nEs peligroso si\nse lo hiere.\n\nVista: ={^^\nOlfato: =={^\nOído: ==^^"
STR_VELOCIRAPTOR,"Velociraptor","Velociraptor","Velociraptor","Velocirráptor"
STR_VELOCIRAPTOR_INFO,"Length: 9-15 ft (3-5 m)\n Weight: up to 2 tons\nDiet: large dinosaurs\nScore: %d\n\nExtremely dangerous!\n\nSight: ==^^\nScent: ====\nHearing: ===^","Länge: 3-5 m\n Gewicht: bis zu 2 Tonnen\nErnährung: große Dinosaurier\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: ==^^\nGeruchssinn: ====\nGehor: ===^","Taille: 3 à 5 m\n Poids: jusqu'à 2 tonnes\nRégime alimentaire:\ngros dinosaures\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: ==^^\nOdorat: ====\nOuïe: ===^","Altura: 3-5 metros\n Peso: hasta 2 toneladas\nDieta: dinosaurios grandes\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: ==^^\nOlfato: ====\nOído: ===^"
STR_SPINOSAURUS,"Spinosaurus","Spinosaurus","Spinosaure","Espinosaurio"
STR_SPINOSAURUS_INFO,"Length: 32-45 ft (10-14 m)\n Weight: up to 15 tons\nDiet: large dinosaurs\nScore: %d\n\nExtremely dangerous!\n\nSight: ===^\nScent: ==={\nHearing: =={^","Länge: 10-14 m\n Gewicht: bis zu 15 Tonnen\nErnährung: große Dinosaurier\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: ===^\nGeruchssinn: ==={\nGehor: =={^","Taille: 10 à 14 m\n Poids: jusqu'à 15 tonnes\nRégime alimentaire:\ngros dinosaures\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: ===^\nOdorat: ==={\nOuïe: =={^","Altura: 10-14 metros\n Peso: hasta 15 toneladas\nDieta: dinosaurios grandes\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: ===^\nOlfato: ==={\nOído: =={^"
STR_CERATOSAURUS,"Ceratosaurus","Ceratosaurus","Ceratosaure","Ceratosaurio"
STR_CERATOSAURUS_INFO,"Length: 24-30 ft (8-10 m)\n Weight: up to 6 tons\nDiet: large dinosaurs\nScore: %d\n\nExtremely dangerous!\n\nSight: ===^\nScent: ====\nHearing: ===^","Länge: 8-10 m\n Gewicht: bis zu 6 Tonnen\nErnährung: große Dinosaurier\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: ===^\nGeruchssinn: ====\nGehor: ===^","Taille: 8 à 10 m\n Poids: jusqu'à 6 tonnes\nRégime alimentaire:\ngros dinosaures\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: ===^\nOdorat: ====\nOuïe: ===^","Altura: 8-10 metros\n Peso: hasta 6 toneladas\nDieta: dinosaurios grandes\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: ===^\nOlfato: ====\nOído: ===^"
STR_T_REX,"T-Rex","T-Rex","Tyrannosaure","T. rex"
STR_T_REX_INFO,"Length: 30-42 ft (10-14 m)\n Weight: up to 8 tons\nDiet: Everything that moves\nScore: %d\n\nThe only way to kill T-Rex\nis shooting his eye.\n\nSight: ===^\nScent: ==={\nHearing: ===^","Länge: 10-14 m\n Gewicht: bis zu 8 Tonnen\nErnährung: Alles, was sich\nbewegt\nPunktzahl: %d\n\nDer T-Rex kann nur\ndurch einen Schuss ins\nAuge getötet werden.\n\nSicht: ===^\nGeruchssinn: ==={\nGehor: ===^","Taille: 10 à 14 m\n Poids: jusqu'à 8 tonnes\nRégime alimentaire:\nDévore tout ce qui bouge\nScore: %d\n\nLe seul moyen de tuer\nun tyrannosaure est de\ntirer dans ses yeux.\n\nVue: ===^\nOdorat: ==={\nOuïe: ===^","Altura: 10-14 metros\n Peso: hasta 8 toneladas\nDieta: Todo lo que se mueva\nPuntuaci: %d\n\nLa única manera de\nmatar a un T. rex es\ndispararle en los ojos.\n\nVista: ===^\nOlfato: ==={\nOído: ===^"
STR_PACHYCEPHALLOSAURUS,"Pachycephalosaurus","Pachycephalosaurus","Pachycephalosaure","Paquicefalosaurio"
STR_PACHYCEPHALLOSAURUS_INFO,"Length: 12-18 ft (4-6 m)\n Weight: up to 2 tons\nDiet: plants\nScore: %d\n\nNot dangerous.\n\nSight: =={^\nScent: ={^^\nHearing: ===^","Länge: 4-6 m\n Gewicht: bis zu 2 Tonnen\nErnährung: Pflanzen\nPunktzahl: %d\n\nUngefährlich.\n\nSicht: =={^\nGeruchssinn: ={^^\nGehor: ===^","Taille: 4 à 6 m\n Poids: jusqu'à 2 tonnes\nRégime alimentaire:\nherbivore\nScore: %d\n\nInoffensif.\n\nVue: =={^\nOdorat: ={^^\nOuïe: ===^","Altura: 4-6 metros\n Peso: hasta 2 toneladas\nDieta: plantas\nPuntuaci: %d\n\nNo es peligroso.\n\nVista: =={^\nOlfato: ={^^\nOído: ===^"
STR_AMARGASAURUS,"Amargasaurus","Amargasaurus","Amargasaurus","Amargasaurus"
STR_AMARGASAURUS_INFO,"Length: 24-30 ft (8-10 m)\n Weight: up to 8 tons\nDiet: plants\nScore: %d\n\nNot dangerous.\n\nSight: ==^^\nScent: ===^\nHearing: =={^","Länge: 8-10 m\n Gewicht: bis zu 8 Tonnen\nErnährung: Pflanzen\nPunktzahl: %d\n\nUngefährlich.\n\nSicht: ==^^\nGeruchssinn: ===^\nGehor: =={^","Taille: 8 à 10 m\n Poids: jusqu'à 8 tonnes\nRégime alimentaire:\nherbivore\nScore: %d\n\nInoffensif.\n\nVue: ==^^\nOdorat: ===^\nOuïe: =={^","Altura: 8-10 metros\n Peso: hasta 8 toneladas\nDieta: plantas\nPuntuaci: %d\n\nNo es peligroso.\n\nVista: ==^^\nOlfato: ===^\nOído: =={^"
STR_OVIRAPTOR,"Oviraptor","Oviraptor","Oviraptor","Oviraptor"
STR_OVIRAPTOR_INFO,"Length: 6-9 ft (2-3 m)\n Weight: up to 1 ton\nDiet: everything\nScore: %d\n\nExtremely dangerous!\n\nSight: =={^\nScent: ===^\nHearing: ==^^","Länge: 2-3 m\n Gewicht: bis zu 1 Tonnen\nErnährung: Alles, was\nsich bewegt\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: =={^\nGeruchssinn: ===^\nGehor: ==^^","Taille: 2 à 3 m\n Poids: jusqu'à 1 tonnes\nRégime alimentaire:\nDévore tout ce qui bouge\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: =={^\nOdorat: ===^\nOuïe: ==^^","Altura: 2-3 metros\n Peso: hasta 1 toneladas\nDieta: Todo lo que se mueva\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: =={^\nOlfato: ===^\nOído: ==^^"
STR_TROODON,"Troodon","Troodon","Troodon","Troodon"
STR_TROODON_INFO,"Length: 9-15 ft (3-5 m)\n Weight: up to 2 tons\nDiet: large dinosaurs\nScore: %d\n\nExtremely dangerous!\n\nSight: =={^\nScent: ===^\nHearing: =={^","Länge: 3-5 m\n Gewicht: bis zu 2 Tonnen\nErnährung: große Dinosaurier\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: =={^\nGeruchssinn: ===^\nGehor: =={^","Taille: 3 à 5 m\n Poids: jusqu'à 2 tonnes\nRégime alimentaire:\ngros dinosaures\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: =={^\nOdorat: ===^\nOuïe: =={^","Altura: 3-5 metros\n Peso: hasta 2 toneladas\nDieta: dinosaurios grandes\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: =={^\nOlfato: ===^\nOído: =={^"
STR_UTAHRAPTOR,"Utahraptor","Utahraptor","Utahraptor","Utahraptor"
STR_UTAHRAPTOR_INFO,"Length: 18-24 ft (6-8 m)\n Weight: up to 3 tons\nDiet: large dinosaurs\nScore: %d\n\nExtremely dangerous!\n\nSight: ===^\nScent: ===^\nHearing: ===^","Länge: 6-8 m\n Gewicht: bis zu 3 Tonnen\nErnährung: große Dinosaurier\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: ===^\nGeruchssinn: ===^\nGehor: ===^","Taille: 6 à 8 m\n Poids: jusqu'à 3 tonnes\nRégime alimentaire:\ngros dinosaures\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: ===^\nOdorat: ===^\nOuïe: ===^","Altura: 6-8 metros\n Peso: hasta 3 toneladas\nDieta: dinosaurios grandes\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: ===^\nOlfato: ===^\nOído: ===^"
STR_CARNOTAURUS,"Carnotaurus","Carnotaurus","Carnotaurus","Carnotaurus"
STR_CARNOTAURUS_INFO,"Length: 25-30 ft (8-9 m)\n Weight: up to 3 tons\nDiet: Meat,\nperhaps other dinosaurs\nScore: %d\n\nExtremely dangerous!\n\nSight: =={^\nScent: ={^^\nHearing: ===^","Länge: 8-9 m\n Gewicht: bis zu 3 Tonnen\nErnährung: Fleisch, vielleicht\nauch andere dinosaurus\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: ==^^\nGeruchssinn: ===^\nGehor: =={^","Taille: 8 à 9 m\n Poids: jusqu'à 3 tonnes\nRégime alimentaire:\nViande, peut-être autres\ndinosaures\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: ==^^\nOdorat: ===^\nOuïe: =={^","Altura: 8-9 metros\n Peso: hasta 3 toneladas\nDieta: Carne, quizás\notros dinosaurios\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: ==^^\nOlfato: ===^\nOído: =={^"
STR_COELOPHYSIS,"Coelophysis","Coelophysis","Coelophysis","Coelophysis"
STR_COELOPHYSIS_INFO,"Length: 6-9 ft (2-3 m)\n Weight: up to 30 kg\nDiet: Meat,\nperhaps other dinosaurs\nScore: %d\n\nDangerous if disturbed.\n\nSight: ==^^\nScent: ===^\nHearing: =={^","Länge: 2-3 m\n Gewicht: bis zu 0.03 Tonnen\nErnährung: große Dinosaurier\nPunktzahl: %d\n\nGefährlich, wenn seine\nRuhe gestört wird.\n\nSicht: =={^\nGeruchssinn: ===^\nGehor: =={^","Taille: 2 à 3 m\n Poids: jusqu'à 0.03 tonnes\nRégime alimentaire:\nViande, peut-être autres\ndinosaures\nScore: %d\n\nDangereux quand.\nil est dérangé.\n\nVue: =={^\nOdorat: ===^\nOuïe: =={^","Altura: 2-3 metros\n Peso: hasta 0.03 toneladas\nDieta: Carne, quizás\notros dinosaurios\nPuntuaci: %d\n\nEs peligroso si se lo\nmolesta.\n\nVista: =={^\nOlfato: ===^\nOído: =={^"
STR_IGUANODON,"Iguanodon","Iguanodon","Iguanodon","Iguanodon"
STR_IGUANODON_INFO,"Length: 12-18 ft (6-9 m)\n Weight: up to 4.5 tons\nDiet: plants\nScore: %d\n\nDangerous if wounded.\n\nSight: =={^\nScent: ===^\nHearing: ==^^","Länge: 9 m\n Gewicht: bis zu 4.5 Tonnen\nErnährung: Fleisch und \noder Pflanzen\nPunktzahl: %d\n\nGefährlich wenn\nverwundet.\n\nSicht: ===^\nGeruchssinn: ===^\nGehor: ===^","Taille: 6 à 9 m\n Poids: jusqu'à 4.5 tonnes\nRégime alimentaire:\nherbivore\nScore: %d\n\nDangereux quand.\nil est blessé.\n\nVue: =={^\nOdorat: ===^\nOuïe: ==^^","Altura: 6-9 metros\n Peso: hasta 4.5 toneladas\nDieta: plantas\nPuntuaci: %d\n\nEs peligroso si se lo\nhiere.\n\nVista: =={^\nOlfato: ===^\nOído: ==^^"
STR_GIGANTORAPTOR,"Gigantoraptor","Gigantoraptor","Gigantoraptor","Gigantoraptor"
STR_GIGANTORAPTOR_INFO,"Length: 26 ft (8 m)\n Weight: up to 2 tons\nDiet: meat and plants\nScore: %d\n\nExtremely dangerous!\n\nSight: =={^\nScent: ===^\nHearing: =={^","Länge: 8 m\n Gewicht: bis zu 2 Tonnen\nErnährung: Fleisch und \noder Pflanzen\nPunktzahl: %d\n\nExtrem gefährlich!\n\nSicht: ===^\nGeruchssinn: ===^\nGehor: ===^","Taille: 8 m\n Poids: jusqu'à 2 tonnes\nRégime alimentaire:\nviande et ou de plantes\nScore: %d\n\nExtrêmement\ndangereux!\n\nVue: ===^\nOdorat: ===^\nOuïe: ===^","Altura: 8 metros\n Peso: hasta 2 toneladas\nDieta: carne y/o\nplantas\nPuntuaci: %d\n\n¡Extremadamente\npeligroso!\n\nVista: ===^\nOlfato: ===^\nOído: ===^"
STR_EVACUATION_1,"Preparing for evacuation...","Evakuierung wird vorbereitet ...","Préparation à l'évacuation...","Preparando para evacuar..."
STR_EVACUATION_2,"%d seconds left.","Noch %d Sekunden.","encore %d seconde(s).","Restan %d segundos."
STR_FACEBOOK_LOGIN,"[LOGIN TO FACEBOOK]","[BEI FACEBOOK EINLOGGEN]","[CONNEXION À FACEBOOK]","[INGRESAR A FACEBOOK]"
STR_FACEBOOK_LOGOUT,"[LOGOUT FROM FACEBOOK]","[AUS FACEBOOK AUSLOGGEN]","[DÉCONNEXION DE FACEBOOK]","[SALIR DE FACEBOOK]"
STR_FEW_PTS_POPUP_GET,"get credits","erhalten","obtenir","obten"
STR_FEW_PTS_POPUP_SKIP,"Skip","Auslassen","Passer","Omitir"
STR_FIRING_METHOD,"FIRING METHOD","FEUERMETHODE","MÉTHODE DE TIR","MÉTODO DE DISPARO"
STR_FULL_INFO,"#6full game info!","Alle Infos zum Spiel!","#6Toutes les infos sur le jeu!","#6¡Información completa del juego!"
STR_GAME_ESCAPE,"ESCAPE!","FLUCHT!","FUIR!","¡ESCAPAR!"
STR_GAME_EXIT,"EXIT","BEENDEN","QUITTER","SALIR"
STR_GAME_MENU,"menu","menü","menu","menú"
STR_GAME_OPTIONS,"OPTIONS","OPTIONEN","OPTIONS","OPCIONES"
STR_GAME_RELOCATE,"RELOCATE","UMZUG","TRANSFERT","TRASLADAR"
STR_GAME_RESTART,"RESTART","NEUSTART","RÉESSAYER","REINICIAR"
STR_GAME_RESULTS,"GAME RESULTS:","SPIELERGEBNISSE:","RESULTATS:","RESULTADOS DEL JUEGO:"
STR_GAME_RESUPPLY,"RESUPPLY","AUSRÜSTEN","RAVITAILLER","REPONER"
STR_GAME_STATISTICS,"STATS","STATISTIK","STATISTIQUE","ESTADÍSTICA"
STR_GO,"go","LOS","ALLEZ","AVANZAR"
STR_HELP,"help","HILFE","AIDE","AYUDA"
STR_HELP_CONTROLS,"controls","STEUERUNG","COMMANDES","CONTROLES"
STR_HELP_DINOPEDIA,"dinopedia","DINOPEDIA","DINOPÉDIE","DINOPEDIA"
STR_HELP_HUNTING,"hunting","JAGD","LA CHASSE","CACERÍA"
STR_HIGH,"HIGH","HOCH","ÉLEVÉE","ALTA"
STR_HUNT,"hunt","JAGD","CHASSER","CACERÍA"
STR_IMPERIAL,"IMPERIAL","BRITISCH","IMPÉRIALES","IMPERIAL"
STR_INVERT_HORIZONTAL,"INVERT CAMERA X","X-ACHSE UMKEHREN","INVERSION CAMÉRA X","INVERTIR CÁMARA EJE X"
STR_INVERT_VERTICAL,"INVERT CAMERA Y","Y-ACHSE UMKEHREN","INVERSION CAMÉRA Y","INVERTIR CÁMARA EJE Y"
STR_ESCAPED,"YOU'VE SUCCESSFULLY ESCAPED!","EURE FLUCHT WAR ERFOLGREICH!","TU AS RÉUSSI À T'ECHAPPER!","¡HAS ESCAPADO EXITOSAMENTE!"
